"Simbiocity Beta (tik siuntų atsiėmimui)",Vilnius,"J. Balčikonio g. 3"
"PC Kalnėnai",Vilnius,"Estų g. 1"
"Kubas (Udrop)",Panevėžys,"Kniaudiškių g. 42"
"Senukai (Udrop)",Panevėžys,"Darbo a. 7"
"Čia Market",Vilnius,"S.Krasausko g. 1"
"IKI Draugystė",Klaipėda,"Debreceno g.54"
Maxima,Kaunas,"Vaidoto g.159"
Maxima,Maišiagala,"Mokyklos g.3"
"Amatų skveras",Vilnius,"Švitrigailos g.13"
Santaikos,Alytus,"Santaikos g. 30M"
Aibė,Kaišiadorys,"Vytauto Didžiojo g.35"
"IKI Ąžuolas",Vilnius,"Architektų g. 214"
Aibė,Kretinga,"Minijos g.1"
"Rimi (Udrop)",Kaunas,"V. Krėvės pr. 43"
"Rimi (Udrop)",Kaunas,"Baltijos g. 58"
"Rimi (Udrop)",Vilnius,"Senasis Ukmergės kl. 46A"
"Šilas (Udrop)",Kaunas,"V. Krėvės pr. 106 C"
"IKI (Udrop)",Vilnius,"Visalaukio g. 1"
"Norfa (Udrop)","Naujoji Akmenė","Respublikos g. 30A"
"IKI (Udrop)",Garliava,"S. Lozoraičio g. 2"
"Aibė (Udrop)",Klaipėda,"Žardininkų g. 27A"
"Aibė (Udrop)",Marijampolė,"Mokolų g. 23"
"Kubas (Udrop)",Šiauliai,"Draugystės pr. 14"
"Kubas (Udrop)",Šiauliai,"Aido g. 12"
"Šilas (Udrop)",Kaunas,"Lubinų g. 155"
"Norfa (Udrop)",Vilnius,"Ateities g. 10"
"Norfa (Udrop)",Lentvaris,"Klevų al. 4"
"Helios (Udrop)",Klaipėda,"Taikos pr. 56"
"Rimi (Udrop)",Alytus,"Ūdrijos g. 1"
"Domus Pro (Udrop)",Vilnius,"Ukmergės g. 308"
"Go9 (Udrop)",Vilnius,"Gedimino pr. 9"
Norfa,Telšiai,"Luokės g.91"
Maxima,Ginduliai,"Žalioji g. 36"
"Saurida degalinė",Vilnius,"Buivydiškių g.1a"
Norfa,Kuršėnai,"Vytauto g. 78"
"IKI Šilainiai",Kaunas,"Žemaičių pl.23"
"Norfa ",Vilnius,"Mokyklos g.2C"
Meduolis,Kaltinėnai,"Varnių g.5"
KOOPS,Svėdasai,"J.Tumo-Vaižganto g.18A"
Husqvarna,Utena,"J.Basanavičiaus g.12"
Aibė,Simnas,"Vytauto g.30"
"Rimi Ragaudžiai",Panevėžys,"Ragaudžių g.2"
Bičiulis,Panevėžys,"Marijonų g.25"
Maxima,Šiauliai,"Vilniaus g. 3"
Lidl,Nemenčinė,"Vilniaus g. 42"
Norfa,Nemenčinė,"Vilijos g. 2"
Aibė,Vėžaičiai,"Gargždų g.29"
Maxima,Nida,"Naglių g.29A"
"Ecoil (Udrop)",Vilnius,"Ukmergės g. 130"
"Šilas (Udrop)",Kaunas,"Vandžiogalos pl. 22"
"Santariškių (Udrop)",Vilnius,"Santariškių g. 1"
"Stateta (Udrop)",Vilnius,"Ukmergės g. 246"
"Aibė (Udrop)",Klaipėda,"Plieno g. 1"
"Jozita (Udrop)",Kaunas,"Kuršių g. 13A"
"Skulas (Udrop)",Vilnius,"J. Kazlausko g. 33"
"Etnokultūros centras","Žemaičių Naumiestis","Pergalės a. 15"
"Aibė (Udrop)",Klaipėda,"Taikos pr. 100"
"Aibė (Udrop)",Vilnius,"Erfurto g. 1"
"Aibė (Udrop)",Panevėžys,"Nemuno g. 70"
"Rasa (Udrop)",Marijampolė,"Dariaus ir Girėno g. 15"
"Moki-veži (Udrop)",Klaipėda,"Šilutės pl. 83A"
"Moki-veži (Udrop)",Kaunas,"Raudondvario pl. 205"
"Pramonės (Udrop)",Šiauliai,"Pramonės g. 23"
"Kubas (Udrop)",Šiauliai,"Vytauto g. 122"
"Norfa (Udrop)",Panevėžys,"Klaipėdos g. 103"
"Molainių (Udrop)",Panevėžys,"Molainių g 15"
"Šilas (Udrop)",Kaunas,"Mildos g. 5"
"Šilas (Udrop)",Vilnius,"Zujūnų g. 5"
"Šilas (Udrop)",Karmėlava,"Vilniaus g. 6"
"Šilas (Udrop)",Kaunas,"Juozapavičiaus pr. 33"
"Norfa (Udrop)",Vilnius,"Molėtų pl. 47B"
"Smėlio arena (Udrop)",Vilnius,"Justiniškių g.12"
"Duetto (Udrop)",Vilnius,"Spaudos g. 8"
"Senukai (Udrop)",Ukmergė,"Kauno g. 120B"
"Senukai (Udrop)",Alytus,"Statybininkų g. 71A"
"Senukai (Udrop)",Vilnius,"V. Pociūno g. 10"
"Senukai (Udrop)",Mažeikiai,"Tirkšlių g. 5E"
"Senukai (Udrop)",Kaunas,"Veiverių g. 148"
"Vichy (Udrop)",Vilnius,"Ozo g. 14C"
"Norfa (Udrop)",Kaunas,"Lukšio g. 70"
"Draugystės g. (Udrop)",Kaunas,"Draugystės g. 6A"
"Rimi Savanoriai (Udrop)",Kaunas,"Savanorių pr. 321"
"North Star (Udrop)",Vilnius,"Ulonų g. 2"
"Parko g. (Udrop)",Vilnius,"Parko g. 37A"
"Sostinės turgus (Udrop)",Vilnius,"Kalvarijų g. 88"
"Juozapavičiaus g. (Udrop)",Vilnius,"Juozapavičiaus g. 13 (Udrop)"
"K29 (Udrop)",Vilnius,"Konstitucijos pr. 29"
"Lvivo g. (Udrop)",Vilnius,"Lvivo g. 37"
"Aibė Neveronys",Kaunas,"Keramikų g. 7"
" Norfa",Šiauliai,"Vilties g. 1"
Lidl,Kaunas,"B.Brazdžionio g. 23B"
"Ūkinės prekės",Salantai,"A.Salio g. 3"
Norfa,Veisiejai,"Dariaus ir Girėno g. 13"
Grūstė,Vilnius,"Žirmūnų g. 84"
Gausa,Klaipėda,"Taikos pr. 8A"
"Express Market",Vilnius,"Žirmūnų g. 48A"
Maxima,Švenčionėliai,"Priestočio g.6"
Maxima,Giraitė,"Automagistralės g. 4"
IKI,Kėdainiai,"P. Lukšio g. 1A"
Maxima,Palanga,"Klaipėdos pl. 42"
Kubas,Šiauliai,"Draugystės pr. 2"
"Pašto skyrius",Linkuva,"Vienybės a. 7"
Maxima,Skaidiškės,"Rudaminos g. 29"
Maxima,Kaunas,"Veiverių g. 150B"
Maxima,Vilnius,"Lazdynėlių g. 23"
Maxima,Jonava,"Plento g. 3"
Maxima,"Kazlų Rūda","M.Valančiaus g. 7"
"Rimi Zujūnai",Antežeriai,"Žirgų g. 24"
Papartis,Ukmergė,"Vasario 16-osios g. 30"
Norfa,Druskininkai,"Leipalingio g. 1"
"DNC maisto prekės",Prienai,"J.Basanavičiaus g. 15"
Maxima,Tauragė,"Šlaito g. 1"
Norfa,Kaišiadorys,"Gedimino g. 140"
Tehasas,Kupiškis,"Vytauto g. 41"
"IKI ",Šilalė,"J. Basanavičiaus g. 21"
"Pašto skyrius",Vilnius,"Antakalnio g. 75"
Aibė,Tytuvėnai,"J. Basanavičiaus g. 1 "
IKI,Visaginas,"Parko g. 7B-6"
IKI,Šilutė,"Dariaus ir Girėno g. 11"
Norfa,Plungė,"Dariaus ir Girėno g. 54"
Grūstė-26,Mažeikiai,"Mažeikių 100-mečio g. 2"
Norfa,Trakai,"Vilniaus g. 15C"
"Žirnis Aibė",Žagarė,"Miesto a. 8"
Norfa,Anykščiai,"Vilniaus g. 22"
"Žirnis Aibė",Radviliškis,"Turgaus g. 12"
"Senasis Šilas ",Kelmė,"Kęstučio g. 1D"
IKI,Vilnius,"Vaduvos g. 4"
"Maisto ir pramonės prekės",Pilviškiai,"Vasario 16-osios g. 16"
"Rimi Galgiai",Vilnius,"Žvaigždikių g. 2"
Norfa,Grigiškės,"Kovo 11-osios g. 71"
Norfa,Alytus,"Jurgiškių g. 2"
"Rimi Klipščiai",Klaipėda,"Žaliakelio g. 1"
"Rimi Baltijos",Kaunas,"Baltijos g. 58"
"Express Market",Vilnius,"Pelesos g. 57"
Rimi,Jonava,"Vasario 16 - osios g. 4"
Moki-veži,Narsiečiai,"Vytauto g. 183"
Norfa,Panevėžys,"Vasario 16-osios g. 55"
Grūstė,Viekšniai,"Tilto g. 14"
"Čia Market",Švėkšna,"Liepų a. 9"
Aibė,Gargždai,"Pušų g. 40"
Norfa,Plungė,"Kalniškių g.18"
Norfa,Mažeikiai,"Sedos g. 53"
Norfa,Panevėžys,"Molainių g. 11"
Norfa,Šiauliai,"Gumbinės g. 145A"
"Pašto skyrius",Elektrėnai,"Trakų g. 4"
"Pašto skyrius",Ignalina,"Laisvės g. 64"
Norfa,Širvintos,"Zibalų g. 11"
Lakaja,Švenčionys,"Vilniaus g. 8"
Norfa,Šakiai,"Šaulių g. 49"
Šilas,Kaunas,"A. Šapokos g. 38"
"Čia Market",Telšiai,"Dariaus ir Girėno g. 11"
Aukštakalnis,Utena,"Taikos g. 2 "
" Rašė",Utena,"Vaižganto g. 17"
Elimart,Joniškis,"V.Kudirkos g. 87"
Vigosa,Raseiniai,"Jaunimo g. 14"
"Express Market",Kaunas,"Kleboniškio g. 27 B"
LIDL,Vilnius,"Gariūnų g. 66"
"Express Market",Vilnius,"L.Sapiegos g. 1C"
"Rimi Kretinga",Kretinga,"Šventosios g. 27B"
Maxima,Ariogala,"Taurupio g. 15A"
"Rimi Alytus",Alytus,"Ūdrijos g. 1"
Lidl,Vilnius,"Pramonės g. 17A"
"Pašto skyrius",Eišiškės,"Gegužės a. 18"
"Norfa ",Vilnius,"Zujūnų g. 1"
"IKI Lozoraičio",Garliava,"S. Lozoraičio g. 2"
Maxima,Vilnius,"Moravų g. 7"
"Maxima Avižieniai",Vilnius,"Saulės g. 1"
"Rimi Ringaudai",Kaunas,"Varžupio g. 1"
Aibė,Gargždai,"Vasarios 16-osios g.45"
Maxima,Kaunas,"Rokų g. 17"
"Pašto skyrius",Šalčininkai,"Vilniaus g. 61"
Maxima,Širvintos,"I.Šeiniaus g. 19"
"Rimi Studentų",Kaunas,"Studentų g. 19"
"Rimi Krėvės",Kaunas,"V. Krėvės pr.  43A"
"Verslo namai Paupys",Vilnius,"Aukštaičių g. 7"
IKI,Birštonas,"S. Dariaus ir S. Girėno g. 24"
LIDL,Vilnius,"S. Stanevičiaus g. 2A"
IKI,Rokiškis,"Panevėžio g. 16"
IKI,Jurbarkas,"Dariaus ir Girėno g. 25"
IKI,Rudamina,"Gamyklos g.26"
IKI,Pagiriai,"Durpių g. 40"
Maxima,Rumšiškės,"L. Lekavičiaus g. 32"
LIDL,Kėdainiai,"J.Basanavičiaus g. 87B"
IKI,Klaipėda,"Priestočio g. 24"
LIDL,Vilnius,"J. Tiškevičiaus g. 17"
LIDL,Vilnius,"Žirmūnų g. 67"
"Rimi Tarandė",Vilnius,"Vaivadiškių g. 2"
IKI,Ukmergė,"Vilniaus g. 62"
LIDL,Vilkaviškis,"Vytauto g. 77"
LIDL,Šiauliai,"Tilžės g. 3"
LIDL,Šiauliai,"Tilžės g. 217"
"IKI Naikupė",Klaipėda,"Nidos g. 5"
" Pepco",Klaipėda,"H. Manto g. 36"
LIDL,Plungė,"J.Tumo-Vaižganto g. 110"
LIDL,Kaunas,"Baltų pr. 10"
LIDL,Ukmergė,"Vytauto g. 111A"
LIDL,Vilnius,"Rasų g. 9A"
LIDL,Marijampolė,"Žemaitės g. 22"
LIDL,Marijampolė,"Palangos g. 22"
LIDL,Jonava,"Žemaitės g. 3"
LIDL,Vilnius,"Kapsų g. 1"
LIDL,Vilnius,"Kalvarijų g.  180"
LIDL,Telšiai,"Luokės g. 74A"
LIDL,Panevėžys,"Kosmonautų g.14 "
LIDL,Panevėžys,"J.Basanavičiaus g. 67"
LIDL,Vilnius,"Vėtrungių g. 16"
LIDL,Vilnius,"Nidos g. 1"
LIDL,Vilnius,"Sausio 13-osios g. 3"
LIDL,Vilnius,"Dūkštų g. 34 "
LIDL,Šiauliai,"Pramonės g.  1A"
LIDL,Klaipėda,"Taikos pr. 66B"
LIDL,Klaipėda,"Tilžės g. 56B"
LIDL,Kaunas,"Jonavos g. 40"
LIDL,Kaunas,"Šiaurės pr. 1A"
LIDL,Šilutė,"Tilžės g. 22"
Tau," PC",Šiauliai
Maxima,Vilnius,"P.Žvirkos g. 1"
"Rimi Pavilnionių",Vilnius,"Pavilnionių g. 22"
"Rimi Trakai",Trakai,"Vytauto g. 90"
"Baltasis Kampas"," PC",Babtai
"IKI Varėna",Varėna,"Vytauto g. 18"
Norfa,Radviliškis,"Taikos g. 9"
Norfa,Pabradė,"Molėtų g. 4"
Senukai,Lazdijai,"Sodų g. 12"
Norfa,Venta,"Plento g. 2A"
"IKI Naujalis",Raudondvaris,"J.Naujalio g. 20B"
"Urmo prekybos miestelis",Kaunas,"Pramonės pr. 16"
"Rimi Prancūzų",Kaunas,"Prancūzų g. 81"
"Maxima XX",Vilnius,"Santaros g. 5"
"Maxima X",Riešė,"Beržų g. 92"
"Maxima X",Vilnius,"Žaliųjų ežerų g. 207"
Gausa," PC",Baisogala
"IKI Lyra",Šiauliai,"Lyros g. 19A"
Technorama,Klaipėda,"Taikos pr.39"
"Rimi Rygos",Vilnius,"Rygos g. 8"
Norfa,Rūdiškės,"Paluknės g. 1"
LIDL,Visaginas,"Veteranų g. 9"
Malonė," PC",Druskininkai
Norfa,Švenčionėliai,"Žemutinės g. 26"
Norfa,Kybartai,"Vištyčio g. 40"
"Rimi Bendorėliai",Vilnius,"Senasis Ukmergės kl. 46A"
Norfa,Pagėgiai,"Vilniaus g. 18A"
Norfa,Šeduva,"Panevėžio g. 33"
Norfa,Rukla,"Karaliaus Mindaugo g. 10"
Norfa,Tauragė,"Šilalės g. 87C"
"Pašto skyrius",Akmenė,"K.Kasakausko g. 7"
"IKI Gegučių",Kėdainiai,"Gegučių g. 13"
"Rimi Slengiai",Klaipėda,"Dangaus g. 34"
"B and B Hotel",Karmėlava,"Vilniaus g. 52A"
Vasaris," PC",Panevėžys
"Pašto skyrius",Skuodas,"Gedimino g. 6"
"IKI Plungė-Turgus",Plungė,"Laisvės g. 5"
"Rimi Dercekliai",Klaipėda,"Nidos g. 1"
"IKI Venta",Mažeikiai,"Ventos g. 10B"
"Pašto skyrius",Rietavas,"Plungės g. 21"
IKI,Biržai,"Vytauto g. 27"
Senukai,Klaipėda,"Liepų g. 81"
"Pašto skyrius","Kazlų Rūda","J. Basanavičiaus 6A"
"IKI Plytinės",Vilnius,"Saulėtekio al. 43"
KOOPS,Jašiūnai,"M.Balinsko g. 2"
Norfa,Lentvaris,"Klevų al. 4"
"IKI Lentvaris",Lentvaris,"Geležinkelio g. 38-1"
Aibė,Mastaičiai,"Mokslo g. 11"
"IKI Vilkija",Vilkija,"Čekiškės g. 98"
"Pašto skyrius",Švenčionys,"Vilniaus g. 18"
Senukai,Utena,"J. Basanavičiaus g. 52"
Šilas,Noreikiškės,"Šiltnamių g. 19"
"Rimi Naujoji Vilnia",Vilnius,"Šiaurės g. 37"
Aibė,Mickūnai,"Vilniaus g. 17A"
Norfa,Vilnius,"Salininkų g. 129A"
Norfa,Vilnius,"A.P Kavoliuko g. 6"
"Pašto skyrius",Kalvarija,"Laisvės g. 1"
"Pašto skyrius",Žiežmariai,"Žąslių g. 5"
"Express Market",Kaunas,"Kalniečių g. 172 "
"Pašto skyrius",Molėtai,"Vilniaus g. 43"
"Pašto skyrius",Vievis,"Vilniaus g. 55A"
LIDL,Elektrėnai,"Sabališkių g. 1D"
"Pašto skyrius",Pakruojis,"Vytauto Didžiojo g. 17"
LIDL,Palanga,"Klaipėdos pl. 59"
"Pašto skyrius",Tauragė,"Dariaus ir Girėno g. 16 "
"Rimi Europos",Kaunas,"Europos pr. 43"
Šilas,Kaunas,"Pašilės g. 108 "
Šilas,Kaunas,"Lubinų g. 155"
"Dominikonų g. ",Vilnius,"Dominikonų g. 4"
LIDL,Kaunas,"Veiverių g. 146"
Savas,Kaunas,"Savanorių pr. 346"
"Rimi Varniai",Kaunas,"Varnių g. 41"
"Maxima X",Kaunas,"Vandžiogalos pl. 106A"
Pigu.lt,Vilnius,"Saltoniškių g. 29"
Nemėžis,Nemėžis,"V.Sirokomlės g. 4"
Norfa,Alytus,"Topolių g. 1"
"IKI Baltai",Kaunas,"Baltų pr. 81"
"Express Market",Kaunas,"Marių g. 2"
"Express Market",Kaunas,"Pilėnų g. 1"
"IKI Vaišvydava",Kaunas,"Didžioji g. 98"
GO9,Vilnius,"Gedimino pr. 9"
"Maxima XX",Vilnius,"Sausio 13-osios g. 2"
"Rimi Šiaurės miestelis",Vilnius,"Žirmūnų g. 64"
"IKI Šeškinė",Vilnius,"Šeškinės g. 32"
"IKI Pavasaris",Vilnius,"Jonažolių g. 1"
"Rimi Pilaitė",Vilnius,"Vydūno g. 4"
Norfa,Vilnius,"Rygos g. 49"
"Maxima X",Vilnius,"Dariaus ir Girėno g. 19B"
"Maxima X",Vilnius,"Nemenčinės pl. 33"
"Domus Pro",Vilnius,"Ukmergės g. 308"
"Maxima X",Vilnius,"Medeinos g. 39"
"Express Market",Vilnius,"Polocko g.42a"
"Jeruzalės siuntų centras",Vilnius,"Jeruzalės g. 14"
"Maxima X",Vilnius,"Savanorių pr. 31"
"Rimi Mylia",Vilnius,"Kedrų g. 4"
"IKI Baltupiai",Vilnius,"Didlaukio g. 80A"
"Helios City",Vilnius,"Savanorių pr. 1"
"IKI Pašilaičiai",Vilnius,"Gabijos g. 34"
Mandarinas,Vilnius,"Ateities g. 91"
Maxima,Vilnius,"Gilužio g. 5"
Mada,Vilnius,"Viršuliškių g. 40 "
Norfa,Vilnius,"Genių g. 10A"
Šilas,Kaunas,"M. Gimbutienės g. 3"
Lidl,Vilnius,"Liepkalnio g.102 A"
"Maxima XXX (antras aukštas)",Vilnius,"Mindaugo g. 11"
"Maxima X",Vilnius,"Antakalnio g. 75A"
"Maxima XX",Grigiškės,"Kovo 11-osios g. 38B"
"IKI Garliava ",Garliava,"Vytauto g. 67"
"IKI Riešė",Riešė,"Molėtų g. 13"
Norfa,Kupiškis,"Pergalės g. 8"
Norfa,Kuršėnai,"Vilniaus g. 2"
Norfa,Gargždai,"Klaipėdos g. 41"
"Maxima X",Kaišiadorys,"Gedimino g. 110"
"Maxima X",Šilalė,"Dariaus ir Girėno g. 12"
"Viešoji biblioteka",Lazdijai,"Seinų g. 1"
"Maxima XX",Ignalina,"Taikos g. 11"
"Maxima X",Zarasai,"D. Bukonto g. 7"
"Maxima X",Pasvalys,"Vilniaus g. 48"
"Maxima X",Varėna,"Savanorių g. 5"
"Maxima X",Šakiai,"V. Kudirkos g. 66"
"Maxima X",Prienai,"Kauno g. 34"
"Maxima X",Joniškis,"Upytės g. 19"
Norfa,Anykščiai,"Žiburio g. 12"
Norfa,Kelmė,"S. Šilingo g. 5"
"Maxima XX",Jurbarkas,"Algirdo g. 1A"
"Maxima X",Biržai,"Vabalninko g. 8a"
Eoltas,Raseiniai,"Žemaičių g. 2"
Aidas," PC",Druskininkai
"Maxima XX","Naujoji Akmenė","V. Kudirkos g. 18"
Lidl,Rokiškis,"Respublikos g. 113"
"Maxima X",Palanga,"Plytų g. 9a"
"Maxima XX",Elektrėnai,"Rungos g. 4"
Lietuvininkų,Šilutė,"Lietuvininkų g. 39"
Lidl,Radviliškis,"Gedimino g. 35"
"Maxima X",Kretinga,"Žemaitės al. 29"
"Maxima XX",Plungė,"J.Tumo-Vaižganto g. 81"
"Maxima XX",Ukmergė,"Žiedo g. 1"
"Maxima X",Visaginas,"Taikos g. 66"
"Maxima XX",Vilkaviškis,"J. Basanavičiaus a. 1"
"Rimi Telšiai",Telšiai,"Plungės g. 4"
"Maxima XX",Kėdainiai,"J. Basanavičiaus g. 53"
LIDL,Utena,"J. Basanavičiaus g. 121"
Norfa,Jonava,"Chemikų g. 2"
LIDL,Mažeikiai,"Daukšos g. 24A"
"Maxima XX",Mažeikiai,"Laisvės g. 56"
LIDL,Tauragė,"Dariaus ir Girėno g. 48"
"IKI Vidzgiris",Alytus,"Jaunimo g. 24-1"
LIDL,Alytus,"Jazminų g. 32A"
"Maxima XX",Marijampolė,"Bažnyčios g. 38"
"Maxima X",Marijampolė,"Sporto g. 16"
"Maxima XXX",Marijampolė,"V. Kudirkos g. 3"
LIDL,Panevėžys,"Smėlynės g. 112A"
"PC Molas",Panevėžys,"Klaipėdos g. 143A"
"IKI Basanavičiaus",Panevėžys,"Ukmergės g. 18"
"Maxima XX",Panevėžys,"Respublikos g. 71"
"Rimi Panevėžys",Panevėžys,"Klaipėdos g. 82"
Norfa,Šiauliai,"M. Valančiaus g. 18"
"IKI Dainai",Šiauliai,"Gardino g. 2"
"Saulės miestas",Šiauliai,"Tilžės g. 109"
Maxima,Ginkūnai,"Rasos g. 1A"
Akropolis,Šiauliai,"Aido g. 8"
"Čia Market",Klaipėda,"Mogiliovo g. 12"
LIDL,Klaipėda,"Smiltelės g. 19"
Rimi,Klaipėda,"Liepojos g. 27"
"IKI Žardė",Klaipėda,"Taikos pr. 115"
"Maxima X",Klaipėda,"H. Manto g. 11"
BIG2,Klaipėda,"Taikos pr. 141"
Banginis,Klaipėda,"Šilutės pl. 35"
Studlendas,Klaipėda,"H.Manto g.90-1"
Akropolis,Klaipėda,"Taikos pr. 61"
"Express Market",Kaunas,"K. Donelaičio g. 44a"
LIDL,Kaunas,"Savanorių pr. 315"
"Rimi Juozapavičiaus",Kaunas,"A.Juozapavičiaus pr. 11"
Šilas,Kaunas,"Taikos pr. 31A"
Norfa,Kaunas,"Šiaurės pr. 44"
"IKI Girstupis",Kaunas,"Kovo 11-osios g. 22"
Norfa,Kaunas,"Baltų pr. 195"
LIDL,Kaunas,"K. Baršausko g. 66"
"IKI Taubūčiai",Kaunas,"Jotvingių g. 15 "
"Maxima XX",Kaunas,"V. Krėvės pr. 14B"
"IKI Saulėtekis",Kaunas,"V. Krėvės pr. 97"
"Rimi Raudondvaris",Kaunas,"Raudondvario pl. 94B"
"IKI Lituanica",Kaunas,"Jonavos g. 3"
Šilas,Kaunas,"K. Škirpos g. 17"
"Express Market",Kaunas,"K. Petrausko g. 6"
"Lapių pašto skyrius",Lapės,"A. Merkio g. 1"
LIDL,Kaunas,"A. Juozapavičiaus pr. 125"
"Maxima XXX",Kaunas,"Pramonės pr. 29"
MEGA,Kaunas,"Islandijos pl. 32"
LIDL,Kaunas,"Ežero g. 3"
"Maxima XXX",Kaunas,"Savanorių pr. 255"
Akropolis,Kaunas,"Karaliaus Mindaugo pr. 49"
CUP,Vilnius,"Upės g. 9"
" Maxima XX",Vilnius,"Laisvės pr. 26"
"IKI Žalieji Ežerai",Vilnius,"Visalaukio g. 1"
"Rimi Kareivių",Vilnius,"Kareivių g. 11A"
"Rimi Užupis",Vilnius,"Zarasų g. 5A"
LIDL,Vilnius,"Justiniškių g. 126"
"Maxima XX",Vilnius,"Pergalės g. 42"
LIDL,Vilnius,"Ateities g. 4A"
"PC UNA",Vilnius,"Dangeručio g.1"
"IKI Papartis",Vilnius,"Architektų g. 43"
"IKI Antakalnis",Vilnius,"Nemenčinės pl. 2"
"IKI Visoriai",Vilnius,"Bajorų kelias 4"
Technopolis,Vilnius,"V. Gerulaičio g. 10"
"Rimi Erfurtas",Vilnius,"Architektų g. 19"
"Maxima XX",Vilnius,"Žalgirio g. 105"
"IKI Fabijoniškės",Vilnius,"Fabijoniškių g. 2A"
Lidl,Vilnius,"Juodasis kelias 34"
"Maxima XX",Vilnius,"Naugarduko g. 84"
Lidl,Vilnius,"Rinktinės g. 60"
"IKI Mindaugo",Vilnius,"Mindaugo g. 25"
BIG,Vilnius,"Ukmergės g. 369"
"Maxima XX",Vilnius,"Pilaitės pr. 31"
"Verslo trikampis",Vilnius,"J. Jasinskio g. 16"
"IKI Vilnius",Vilnius,"Žirmūnų g. 2"
Panorama,Vilnius,"Saltoniškių g. 9"
"Maxima XX",Vilnius,"J. Tiškevičiaus g. 22"
"PC Pašilaičiai",Vilnius,"Pavilnionių g. 55"
Banginis,Vilnius,"P. Lukšio g. 34"
Norfa,Vilnius,"Minsko pl. 3"
"Maxima XXX",Vilnius,"Ukmergės g. 282"
Akropolis,Vilnius,"Ozo g. 25"
